[02:07:10] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.1
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 14
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: Mod ctov uses the version 3.6.0b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:07:12] [main/INFO]: Loading 263 mods:
	- accessories 1.1.0-beta.52+1.21.1
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.14+8aaf3aca19
	   |-- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.15+2475392c19
	   |-- fabric-registry-sync-v0 5.3.1+e3eddc2119
	   |-- fabric-renderer-api-v1 3.4.1+b4d813fc19
	   |-- fabric-renderer-indigo 1.7.1+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.69+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.72+df3654b319
	   |-- fabric-rendering-v1 5.1.0+ab4c25a019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.90+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.3+c24bd99419
	   \-- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabric-language-kotlin 1.13.7+kotlin.2.2.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.2.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.2.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.2.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.2.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.29.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.9.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.9.0
	- fabricloader 0.18.1
	   \-- mixinextras 0.5.0
	- fallingtrees 0.13.2
	- farmersdelight 1.21.1-3.2.2+refabricated
	   \-- mm 2.3
	- fastasyncworldsave 1.21-2.6
	- fastitemframes 21.1.6
	- ferritecore 7.0.2-hotfix
	- forgeconfigapiport 21.1.6
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- framework 0.13.5
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- furnitureexpanded 1.2
	- fusion 1.2.11
	- fzzy_config 0.7.3+1.21
	   |-- blue_endless_jankson 1.2.3
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- gamingfurniture 0.3.0
	   \-- special-model-loader 1.3.0
	- geckolib 4.8.2
	- glitchcore 2.1.0.0
	   \-- net_jodah_typetools 0.6.3
	- guardvillagers 2.1.2-1.21
	   \-- midnightlib 1.5.7
	- handcrafted 4.0.3
	- iceberg 1.3.2
	- imfast 1.0.2
	- immersivelanterns 1.0.6
	- infinitetrading 4.6
	- itemphysic 1.8.9
	- jade 15.10.2+fabric
	- java 21
	- jei 19.25.1.332
	- journeymap 1.21.1-6.0.0-beta.52
	   |-- ar_com_hjg_pngj 2.1.0
	   |-- commonnetworking 1.0.18-1.21.1
	   \-- journeymap-api-fabric 2.0.0-1.21.1-SNAPSHOT
	- js_furniture_mod 1.0.4
	- justhammers 21.1.3
	- libraryferret 4.0.0
	- lithostitched 1.5.0
	- mca 7.7.5+1.21.1
	- mcwbridges 3.1.0
	- mcwfences 1.2.0
	- mcwfurnitures 3.4.1
	- mcwwindows 2.4.0
	- mdm 25.10.2
	- mes 2.0.0
	- minecraft 1.21.1
	- mob_drops_recipes_end 2.1.0
	- mob_drops_recipes_nether 2.1.1
	- mob_drops_recipes_overworld 2.1.0
	- mobs_of_mythology 2.2.2
	- modernfix 5.25.1+mc1.21.1
	- monolib 2.1.0
	- moogs_structures 1.1.0-1.21-1.21.1-fabric
	- mr_better_snowybiome 1-v2.5.1
	- mr_dungeons_andtaverns 1-v4.4.4
	- mr_dungeons_andtavernsnetherfortressoverhaul 1-v2.4
	- mr_dungeons_andtavernsoceanmonumentreplacement 1-v1.2
	- mr_dungeons_andtavernswoodlandmansionreplacement 1-v1.2
	- mr_true_ending 1-v1.1.2d
	- mru 1.0.19+LTS+1.21.1+fabric
	   \-- org_commonmark_commonmark 0.21.0
	- nemos_inventory_sorting 1.21.1-1.8.2.1
	- netherportalfix 21.1.3
	- nyfsspiders 2.3.2
	   \-- commonnetworking 1.0.18-1.21.1
	- octolib 0.6.0.4
	- oreharvester 1.5
	- owo 0.12.15.4+1.21
	   |-- io_wispforest_endec 0.1.5.1
	   |-- io_wispforest_endec_gson 0.1.3.1
	   |-- io_wispforest_endec_jankson 0.1.3.1
	   \-- io_wispforest_endec_netty 0.1.2
	- packetfixer 3.3.1
	- pandalib 0.5.2
	- pickupnotifier 21.1.1
	- pingwheel 1.12.0
	- placeholder-api 2.4.2+1.21
	- playeranimator 2.0.1+1.21.1
	- pointblank 1.9.6
	- polymer-bundled 0.9.18+1.21.1
	   |-- polymer-autohost 0.9.18+1.21.1
	   |    \-- io_netty_netty-codec-http 4.1.82
	   |-- polymer-blocks 0.9.18+1.21.1
	   |-- polymer-common 0.9.18+1.21.1
	   |    \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-core 0.9.18+1.21.1
	   |    |-- polymer-networking 0.9.18+1.21.1
	   |    |    \-- polymer-common 0.9.18+1.21.1
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.18+1.21.1
	   |-- polymer-resource-pack 0.9.18+1.21.1
	   |    \-- polymer-common 0.9.18+1.21.1
	   |         \-- packet_tweaker 0.5.5+1.21
	   \-- polymer-virtual-entity 0.9.18+1.21.1
	        \-- polymer-common 0.9.18+1.21.1
	             \-- packet_tweaker 0.5.5+1.21
	- puzzleslib 21.1.39
	- quartzelv 2.3.1+1.21.1
	- realisticbees 4.2
	- refurbished_furniture 1.0.20
	- resourcefulconfig 3.0.11
	- resourcefullib 3.0.12
	   |-- com_teamresourceful_bytecodecs 1.1.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rusticdelight 1.4.2
	- sereneseasons 10.1.0.3
	   \-- net_jodah_typetools 0.6.3
	- servercore 1.5.10+1.21.1
	   |-- fabric-permissions-api-v0 0.3.1
	   |-- org_yaml_snakeyaml 2.3
	   |-- space_arim_dazzleconf_dazzleconf-core 1.3.0-M2
	   \-- space_arim_dazzleconf_dazzleconf-ext-snakeyaml 1.3.0-M2
	- smartbrainlib 1.16.11
	- sodiumleafculling 1.0.1
	   \-- mixinsquared 0.2.0-beta.6
	- sound_physics_remastered 1.21.1-1.4.10
	- structure_pool_api 1.2.1+1.21.1
	- supermartijn642corelib 1.1.18+a
	- t_and_t 1.13.7
	- takesapillage 1.0.9
	- tectonic 3.0.17
	- terralith 2.5.8
	- trade_cycling 1.21.1-1.0.18
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a76a
	   \-- fabric-screen-api-v1 2.0.24+b55973446a
	- travelersbackpack 10.1.29
	- trinkets 3.10.0
	- txnilib 1.0.24
	- universal-graves 3.4.4+1.21
	   |-- common-protection-api 1.0.0
	   |-- predicate-api 0.5.1+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- variantsandventures 1.0.19
	- vcinteraction 1.21.1-1.0.8
	- village_taverns 1.1.5+1.21.1
	   \-- tiny_config 3.1.0
	- villagernames 8.2
	- visualworkbench 21.1.1
	- voicechat 1.21.1-2.6.6
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a76a
	   \-- voicechat_api 2.6.0
	- watut 1.21.0-1.2.7
	- waystones 21.1.24
	- weaponmaster_ydm 4.4.1
	- wildernature 1.1.4
	- worldedit 7.3.8+6939-7d32b45
	- yet_another_config_lib_v3 3.7.1+1.21.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yungsapi 1.21.1-Fabric-5.1.6
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
[02:07:12] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/bug-prealpha1/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[02:07:12] [main/INFO]: Compatibility level set to JAVA_17
[02:07:12] [main/INFO]: Compatibility level set to JAVA_21
[02:07:12] [main/WARN]: Reference map 'ancientstructures.refmap.json' for ancientstructures.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:12] [main/WARN]: Reference map 'ancientstructures.refmap.json' for ancientstructures.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:12] [main/WARN]: Reference map 'connectedglass.mixins.refmap.json' for connectedglass.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:12] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:12] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:12] [main/WARN]: Reference map 'diagonalfences.common.refmap.json' for diagonalfences.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:12] [main/WARN]: Reference map 'diagonalfences.fabric.refmap.json' for diagonalfences.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:12] [main/WARN]: Reference map 'diagonalwalls.common.refmap.json' for diagonalwalls.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:12] [main/WARN]: Reference map 'diagonalwalls.fabric.refmap.json' for diagonalwalls.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:12] [main/WARN]: Reference map 'easyshulkerboxes.common.refmap.json' for easyshulkerboxes.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:12] [main/WARN]: Reference map 'easyshulkerboxes.fabric.refmap.json' for easyshulkerboxes.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:12] [main/WARN]: Reference map 'fastitemframes.fabric.refmap.json' for fastitemframes.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:13] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:13] [main/WARN]: Reference map 'iteminteractions.fabric.refmap.json' for iteminteractions.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:13] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:13] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:13] [main/INFO]: Loaded configuration file for ModernFix 5.25.1+mc1.21.1: 65 options available, 0 override(s) found
[02:07:13] [main/INFO]: Applying Nashorn fix
[02:07:13] [main/INFO]: Packet Fixer forge 1.20.5-1.21.X has been applied successfully.
[02:07:13] [main/WARN]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:13] [main/WARN]: Reference map 'pickupnotifier.fabric.refmap.json' for pickupnotifier.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:13] [main/WARN]: Reference map 'tiny_config-common-common-refmap.json' for tiny_config.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:13] [main/WARN]: Reference map 'visualworkbench.fabric.refmap.json' for visualworkbench.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:13] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:13] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[02:07:13] [main/WARN]: Error loading class: com/tom/storagemod/block/entity/StorageTerminalBlockEntity (java.lang.ClassNotFoundException: com/tom/storagemod/block/entity/StorageTerminalBlockEntity)
[02:07:14] [main/WARN]: Error loading class: com/electronwill/nightconfig/core/io/IoUtils (java.lang.ClassNotFoundException: com/electronwill/nightconfig/core/io/IoUtils)
[02:07:14] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[02:07:14] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[02:07:14] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[02:07:14] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[02:07:14] [main/WARN]: Error loading class: net/minecraft/class_7766 (java.lang.ClassNotFoundException: net/minecraft/class_7766)
[02:07:14] [main/WARN]: @Mixin target net.minecraft.class_7766 was not found pointblank.fabric.mixins.json:SpriteLoaderMixin from mod pointblank
[02:07:14] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/render/frapi/render/AbstractBlockRenderContext (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/render/frapi/render/AbstractBlockRenderContext)
[02:07:14] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.render.frapi.render.AbstractBlockRenderContext was not found mixins.sodiumleafculling.json:AbstractBlockRenderContextAccessor from mod sodiumleafculling
[02:07:14] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/render/chunk/compile/pipeline/BlockOcclusionCache (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/render/chunk/compile/pipeline/BlockOcclusionCache)
[02:07:14] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.render.chunk.compile.pipeline.BlockOcclusionCache was not found mixins.sodiumleafculling.json:BlockOcclusionCacheMixin from mod sodiumleafculling
[02:07:14] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/render/chunk/compile/pipeline/BlockRenderer (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/render/chunk/compile/pipeline/BlockRenderer)
[02:07:14] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.render.chunk.compile.pipeline.BlockRenderer was not found mixins.sodiumleafculling.json:BlockRendererMixin from mod sodiumleafculling
[02:07:14] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/gui/SodiumGameOptions$PerformanceSettings (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/gui/SodiumGameOptions$PerformanceSettings)
[02:07:14] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.gui.SodiumGameOptions$PerformanceSettings was not found mixins.sodiumleafculling.json:PerformanceSettingsMixin from mod sodiumleafculling
[02:07:14] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/gui/SodiumGameOptionPages)
[02:07:14] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.gui.SodiumGameOptionPages was not found mixins.sodiumleafculling.json:SodiumGameOptionPagesMixin from mod sodiumleafculling
[02:07:14] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[02:07:14] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[02:07:14] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[02:07:17] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[02:07:21] [main/INFO]: Vanilla bootstrap took 5699 milliseconds
[02:07:21] [main/WARN]: @ModifyConstant conflict. Skipping packetfixer.v1_20_5.fabric.mixins.json:v1_20_5_fabric.ServerCommonPacketListenerImplMixin from mod packetfixer->@ModifyConstant::packetfixer$tick$1(J)J with priority 1000, already redirected by connectivity.mixins.json:ServerPlayNetHandlerMixin from mod connectivity->@ModifyConstant::playTimeout(J)J with priority 1001
[02:07:21] [main/INFO]: fabric loader environment detected
[02:07:21] [main/INFO]: Loaded config for: cupboard.json
[02:07:22] [main/INFO]: Reflections took 241 ms to scan 1 urls, producing 9 keys and 76 values
[02:07:22] [main/ERROR]: No data fixer registered for seat
[02:07:23] [main/INFO]: Registering Listeners!
[02:07:23] [main/INFO]: Initializing platform helper for Advanced Netherite!
[02:07:23] [main/INFO]: Deserializing AOTAConfig from './config/armoroftheages.json'
[02:07:23] [main/INFO]: Registered azurelib config for auto-sync function
[02:07:23] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[02:07:23] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[02:07:23] [main/ERROR]: No data fixer registered for life_orb
[02:07:23] [main/ERROR]: No data fixer registered for thrown_life_bottle
[02:07:23] [main/INFO]: ChatAnimation initialized!
[02:07:23] [main/INFO]: [STDOUT]: All 6 have been set properly
[02:07:23] [main/INFO]: Registering Villagers for chefsdelight
[02:07:23] [main/INFO]: Initializing Christmas Culinary Decorations
[02:07:24] [main/INFO]: Loaded config for: chunksending.json
[02:07:24] [main/INFO]: chunksending mod initialized
[02:07:24] [main/INFO]: Loading Collective version 8.13.
[02:07:24] [main/INFO]: Connectivity initialized
[02:07:24] [main/ERROR]: No data fixer registered for jungle_creeper
[02:07:24] [main/ERROR]: No data fixer registered for bamboo_creeper
[02:07:24] [main/ERROR]: No data fixer registered for desert_creeper
[02:07:24] [main/ERROR]: No data fixer registered for badlands_creeper
[02:07:24] [main/ERROR]: No data fixer registered for hills_creeper
[02:07:24] [main/ERROR]: No data fixer registered for savannah_creeper
[02:07:24] [main/ERROR]: No data fixer registered for mushroom_creeper
[02:07:24] [main/ERROR]: No data fixer registered for swamp_creeper
[02:07:24] [main/ERROR]: No data fixer registered for dripstone_creeper
[02:07:24] [main/ERROR]: No data fixer registered for cave_creeper
[02:07:24] [main/ERROR]: No data fixer registered for dark_oak_creeper
[02:07:24] [main/ERROR]: No data fixer registered for spruce_creeper
[02:07:24] [main/ERROR]: No data fixer registered for beach_creeper
[02:07:24] [main/ERROR]: No data fixer registered for snowy_creeper
[02:07:24] [main/ERROR]: No data fixer registered for ocean_creeper
[02:07:24] [main/ERROR]: No data fixer registered for birch_creeper
[02:07:24] [main/ERROR]: No data fixer registered for chair
[02:07:24] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[02:07:24] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[02:07:24] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[02:07:24] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[02:07:24] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[02:07:24] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[02:07:24] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[02:07:24] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[02:07:24] [main/ERROR]: No data fixer registered for crystallized_amber
[02:07:24] [main/ERROR]: No data fixer registered for sculk_jaw
[02:07:24] [main/INFO]: Constructing common components for diagonalblocks:main
[02:07:24] [main/INFO]: Constructing common components for diagonalfences:main
[02:07:24] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 201ms
[02:07:24] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 37ms
[02:07:25] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 65ms
[02:07:25] [main/INFO]: Constructing common components for diagonalwalls:main
[02:07:25] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 35ms
[02:07:25] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=0.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 46ms
[02:07:25] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 109ms
[02:07:25] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 23ms
[02:07:25] [main/INFO]: Constructing common components for easyanvils:main
[02:07:25] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[02:07:25] [main/INFO]: Constructing common components for easymagic:main
[02:07:25] [main/INFO]: Dispatching loading event for config easymagic-common.toml
[02:07:25] [main/INFO]: Constructing common components for easyshulkerboxes:main
[02:07:25] [main/ERROR]: No data fixer registered for coconut_crab
